0,1
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE2E0>,CHEMBL3596908
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC430>,CHEMBL2403067
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7740>,CHEMBL4764341
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9AC0>,CHEMBL4787384
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5660>,CHEMBL4781055
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5740>,CHEMBL4779460
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE6D0>,CHEMBL3770943
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE350>,CHEMBL3933198
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5CF0>,CHEMBL4785429
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7C80>,CHEMBL3596929
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC190>,CHEMBL2403071
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE430>,CHEMBL3580972
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9120>,CHEMBL4798937
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC740>,CHEMBL5091324
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFF190>,CHEMBL4779069
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC200>,CHEMBL3962678
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE3C0>,CHEMBL3597012
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF90B0>,CHEMBL2403076
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5820>,CHEMBL3609329
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC120>,CHEMBL4783727
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7890>,CHEMBL3580975
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9D60>,CHEMBL407278
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5890>,CHEMBL4550702
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF57B0>,CHEMBL4761972
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF73C0>,CHEMBL2386717
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFEC80>,CHEMBL5090394
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5F90>,CHEMBL4755550
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7510>,CHEMBL3770363
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEEE40>,CHEMBL3769552
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEEDD0>,CHEMBL4799349
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9F90>,CHEMBL4793325
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9E40>,CHEMBL4747628
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9660>,CHEMBL4791897
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE120>,CHEMBL4777980
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFF270>,CHEMBL259041
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFF200>,CHEMBL469
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFF0B0>,CHEMBL259040
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9F20>,CHEMBL456309
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9DD0>,CHEMBL408244
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9BA0>,CHEMBL271138
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF99E0>,CHEMBL140
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9890>,CHEMBL165
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9430>,CHEMBL3884319
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF93C0>,CHEMBL3128055
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9350>,CHEMBL4743990
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5EB0>,CHEMBL3594175
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5E40>,CHEMBL4764030
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF59E0>,CHEMBL3596901
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5580>,CHEMBL3128042
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5350>,CHEMBL4748736
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF52E0>,CHEMBL5179545
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCF20>,CHEMBL4277903
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCBA0>,CHEMBL472940
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCB30>,CHEMBL1437894
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC9E0>,CHEMBL3580962
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC890>,CHEMBL3935195
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC820>,CHEMBL4552628
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC660>,CHEMBL5092606
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC350>,CHEMBL5089164
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFEA50>,CHEMBL590109
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE9E0>,CHEMBL2105734
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE890>,CHEMBL3596900
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7270>,CHEMBL4067898
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEED60>,CHEMBL1198335
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE9E0>,CHEMBL593490
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE4A0>,CHEMBL3128043
<rdkit.Chem.rdchem.Mol object at 0x0000021193969040>,CHEMBL388978
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC7B0>,CHEMBL3596907
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE740>,CHEMBL3596902
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE660>,CHEMBL3596899
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE270>,CHEMBL3596915
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFED60>,CHEMBL3596909
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF70B0>,CHEMBL3596903
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFEEB0>,CHEMBL3596913
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE890>,CHEMBL3596916
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7120>,CHEMBL3596912
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE430>,CHEMBL3596914
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7900>,CHEMBL2312140
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCCF0>,CHEMBL2403068
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFEF20>,CHEMBL2403066
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC510>,CHEMBL2403060
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7B30>,CHEMBL2403077
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7820>,CHEMBL2403057
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF77B0>,CHEMBL2403056
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE970>,CHEMBL2403059
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE190>,CHEMBL2403058
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5430>,CHEMBL2403063
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE350>,CHEMBL4758500
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE5F0>,CHEMBL4742230
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEEC80>,CHEMBL4748552
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF72E0>,CHEMBL4750093
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE7B0>,CHEMBL4787358
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7430>,CHEMBL4764182
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE580>,CHEMBL4763427
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEEAC0>,CHEMBL4781551
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7CF0>,CHEMBL4755754
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE820>,CHEMBL4784979
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9A50>,CHEMBL4786269
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5190>,CHEMBL4793597
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5900>,CHEMBL4800174
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9190>,CHEMBL4776846
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF56D0>,CHEMBL4784509
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5BA0>,CHEMBL4783933
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCC10>,CHEMBL4779077
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF54A0>,CHEMBL4791690
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF50B0>,CHEMBL4780102
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFF2E0>,CHEMBL4777324
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5970>,CHEMBL4796946
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9970>,CHEMBL4783433
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9B30>,CHEMBL4792139
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5D60>,CHEMBL4798737
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9510>,CHEMBL4800106
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9200>,CHEMBL4785123
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF97B0>,CHEMBL4791047
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5510>,CHEMBL4777564
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF55F0>,CHEMBL4783298
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF53C0>,CHEMBL4782248
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCEB0>,CHEMBL4799887
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9270>,CHEMBL4761779
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCDD0>,CHEMBL4748052
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF96D0>,CHEMBL4741943
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF94A0>,CHEMBL4784170
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9CF0>,CHEMBL4747878
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC4A0>,CHEMBL3770806
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7DD0>,CHEMBL3770369
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7E40>,CHEMBL3770295
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7D60>,CHEMBL3769748
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE5F0>,CHEMBL3769456
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE0B0>,CHEMBL3910608
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC3C0>,CHEMBL3961614
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCE40>,CHEMBL3969873
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE7B0>,CHEMBL3891484
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9820>,CHEMBL3892617
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7F20>,CHEMBL4780410
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9580>,CHEMBL4791790
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC5F0>,CHEMBL4780324
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFCA50>,CHEMBL4776761
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5040>,CHEMBL4779629
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE200>,CHEMBL3596930
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEEC10>,CHEMBL3596925
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEEB30>,CHEMBL3596924
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE510>,CHEMBL3596927
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF95F0>,CHEMBL2403069
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5AC0>,CHEMBL2403072
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFEBA0>,CHEMBL2403065
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF79E0>,CHEMBL3580968
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE270>,CHEMBL2386718
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7C10>,CHEMBL2386716
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5DD0>,CHEMBL4788906
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9040>,CHEMBL4782367
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9900>,CHEMBL4791617
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE970>,CHEMBL5274607
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE040>,CHEMBL3609372
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE6D0>,CHEMBL3609371
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFF120>,CHEMBL4790143
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF5C80>,CHEMBL4793598
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFEAC0>,CHEMBL3942173
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7970>,CHEMBL3964858
<rdkit.Chem.rdchem.Mol object at 0x0000021190B88F20>,CHEMBL3597011
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFBF90>,CHEMBL3596932
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFEE40>,CHEMBL2403075
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC6D0>,CHEMBL2403074
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE510>,CHEMBL3609330
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFF350>,CHEMBL3609328
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFE200>,CHEMBL4789576
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7EB0>,CHEMBL4790872
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF9C10>,CHEMBL271139
<rdkit.Chem.rdchem.Mol object at 0x0000021192BFC2E0>,CHEMBL4779121
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7660>,CHEMBL3580976
<rdkit.Chem.rdchem.Mol object at 0x0000021192BF7190>,CHEMBL2386715
<rdkit.Chem.rdchem.Mol object at 0x0000021192BEE900>,CHEMBL4568087
